ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/nano
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x8440
Interpreter: /lib/ld-linux-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: Yes
FORTIFY Indicators: __fprintf_chk, __printf_chk, __snprintf_chk, __sprintf_chk, __strncpy_chk, __vfprintf_chk, __vsnprintf_chk

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=1, parsed=1
- Symbol Offset: 1
- Bloom Words: declared=1, parsed=1, bits=64, shift=0
- Bloom Preview: [0]=0x0
- Buckets Preview: [0]=0
- Chains Preview: (none)
Lookup Paths
- [GNU] COLORS: hash=0xA9E93E77, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [0] (unnamed): SHT_NULL (0), flags=0, addr=0x0, off=0x0, size=0x0
- [1] .note.gnu.property: SHT_NOTE (7), flags=ALLOC, addr=0x2E0, off=0x2E0, size=0x20
- [2] .note.gnu.build-id: SHT_NOTE (7), flags=ALLOC, addr=0x300, off=0x300, size=0x24
- [3] .interp: SHT_PROGBITS (1), flags=ALLOC, addr=0x324, off=0x324, size=0x1B
- [4] .gnu.hash: SHT_GNU_HASH (1879048182), flags=ALLOC, addr=0x340, off=0x340, size=0x1C
- [5] .dynsym: SHT_DYNSYM (11), flags=ALLOC, addr=0x360, off=0x360, size=0x1218
- [6] .dynstr: SHT_STRTAB (3), flags=ALLOC, addr=0x1578, off=0x1578, size=0x774
- [7] .gnu.version: SHT_GNU_versym (1879048191), flags=ALLOC, addr=0x1CEC, off=0x1CEC, size=0x182
- [8] .gnu.version_r: SHT_GNU_verneed (1879048190), flags=ALLOC, addr=0x1E70, off=0x1E70, size=0xE0
- [9] .rela.dyn: SHT_RELA (4), flags=ALLOC, addr=0x1F50, off=0x1F50, size=0x2928
- [10] .rela.plt: SHT_RELA (4), flags=ALLOC|INFO_LINK, addr=0x4878, off=0x4878, size=0x10B0
- [11] .init: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x5928, off=0x5928, size=0x1C
- [12] .plt: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x5950, off=0x5950, size=0x10D0
- [13] .text: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x6A40, off=0x6A40, size=0x340A8
- [14] .fini: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x3AAE8, off=0x3AAE8, size=0x18
- [15] .rodata: SHT_PROGBITS (1), flags=ALLOC, addr=0x3AB00, off=0x3AB00, size=0x7BEC
- [16] .eh_frame_hdr: SHT_PROGBITS (1), flags=ALLOC, addr=0x426EC, off=0x426EC, size=0xF2C
- [17] .eh_frame: SHT_PROGBITS (1), flags=ALLOC, addr=0x43618, off=0x43618, size=0x6BF0
- [18] .note.ABI-tag: SHT_NOTE (7), flags=ALLOC, addr=0x4A208, off=0x4A208, size=0x20
- [19] .init_array: SHT_INIT_ARRAY (14), flags=WRITE|ALLOC, addr=0x5EC78, off=0x4EC78, size=0x8
- [20] .fini_array: SHT_FINI_ARRAY (15), flags=WRITE|ALLOC, addr=0x5EC80, off=0x4EC80, size=0x8
- [21] .data.rel.ro: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0x5EC88, off=0x4EC88, size=0x430
- [22] .dynamic: SHT_DYNAMIC (6), flags=WRITE|ALLOC, addr=0x5F0B8, off=0x4F0B8, size=0x230
- [23] .got: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0x5F2E8, off=0x4F2E8, size=0xD18
- [24] .data: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0x60000, off=0x50000, size=0xAF8
- [25] .bss: SHT_NOBITS (8), flags=WRITE|ALLOC, addr=0x60B00, off=0x50AF8, size=0x768
- [26] .gnu_debuglink: SHT_PROGBITS (1), flags=0, addr=0x0, off=0x50AF8, size=0x34
- [27] .shstrtab: SHT_STRTAB (3), flags=0, addr=0x0, off=0x50B2C, size=0x110

Segments
--------
- [0] PT_PHDR (6), flags=R--, off=0x40, vaddr=0x40, filesz=0x2A0, memsz=0x2A0
- [1] PT_INTERP (3), flags=R--, off=0x324, vaddr=0x324, filesz=0x1B, memsz=0x1B
- [2] PT_LOAD (1), flags=R-X, off=0x0, vaddr=0x0, filesz=0x4A228, memsz=0x4A228
- [3] PT_LOAD (1), flags=RW-, off=0x4EC78, vaddr=0x5EC78, filesz=0x1E80, memsz=0x25F0
- [4] PT_DYNAMIC (2), flags=RW-, off=0x4F0B8, vaddr=0x5F0B8, filesz=0x230, memsz=0x230
- [5] PT_NOTE (4), flags=R--, off=0x2E0, vaddr=0x2E0, filesz=0x20, memsz=0x20
- [6] PT_NOTE (4), flags=R--, off=0x300, vaddr=0x300, filesz=0x24, memsz=0x24
- [7] PT_NOTE (4), flags=R--, off=0x4A208, vaddr=0x4A208, filesz=0x20, memsz=0x20
- [8] PT_GNU_PROPERTY (1685382483), flags=R--, off=0x2E0, vaddr=0x2E0, filesz=0x20, memsz=0x20
- [9] PT_GNU_EH_FRAME (1685382480), flags=R--, off=0x426EC, vaddr=0x426EC, filesz=0xF2C, memsz=0xF2C
- [10] PT_GNU_STACK (1685382481), flags=RW-, off=0x0, vaddr=0x0, filesz=0x0, memsz=0x0
- [11] PT_GNU_RELRO (1685382482), flags=R--, off=0x4EC78, vaddr=0x5EC78, filesz=0x1388, memsz=0x1388

Import Libraries
----------------
- ld-linux-aarch64.so.1
- libc.so.6
- libncursesw.so.6
- libtinfo.so.6

Imported Symbols
----------------
- COLORS@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- COLS@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- LINES@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- _ITM_deregisterTMCloneTable <= (unknown)
- _ITM_registerTMCloneTable <= (unknown)
- __ctype_b_loc@GLIBC_2.17 <= libc.so.6
- __ctype_get_mb_cur_max@GLIBC_2.17 <= libc.so.6
- __ctype_tolower_loc@GLIBC_2.17 <= libc.so.6
- __ctype_toupper_loc@GLIBC_2.17 <= libc.so.6
- __cxa_finalize@GLIBC_2.17 <= libc.so.6
- __errno_location@GLIBC_2.17 <= libc.so.6
- __fprintf_chk@GLIBC_2.17 <= libc.so.6
- __getdelim@GLIBC_2.17 <= libc.so.6
- __gmon_start__ <= (unknown)
- __isoc23_sscanf@GLIBC_2.38 <= libc.so.6
- __isoc23_strtol@GLIBC_2.38 <= libc.so.6
- __libc_start_main@GLIBC_2.34 <= libc.so.6
- __printf_chk@GLIBC_2.17 <= libc.so.6
- __snprintf_chk@GLIBC_2.17 <= libc.so.6
- __sprintf_chk@GLIBC_2.17 <= libc.so.6
- __stack_chk_fail@GLIBC_2.17 <= libc.so.6
- __stack_chk_guard@GLIBC_2.17 <= ld-linux-aarch64.so.1
- __strncpy_chk@GLIBC_2.17 <= libc.so.6
- __uflow@GLIBC_2.17 <= libc.so.6
- __vfprintf_chk@GLIBC_2.17 <= libc.so.6
- __vsnprintf_chk@GLIBC_2.17 <= libc.so.6
- __xpg_basename@GLIBC_2.17 <= libc.so.6
- abort@GLIBC_2.17 <= libc.so.6
- access@GLIBC_2.17 <= libc.so.6
- beep@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- bindtextdomain@GLIBC_2.17 <= libc.so.6
- chdir@GLIBC_2.17 <= libc.so.6
- chmod@GLIBC_2.17 <= libc.so.6
- close@GLIBC_2.17 <= libc.so.6
- closedir@GLIBC_2.17 <= libc.so.6
- curs_set@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- curscr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- dcgettext@GLIBC_2.17 <= libc.so.6
- dcngettext@GLIBC_2.17 <= libc.so.6
- define_key@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- delwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- dirname@GLIBC_2.17 <= libc.so.6
- doupdate@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- dup2@GLIBC_2.17 <= libc.so.6
- endpwent@GLIBC_2.17 <= libc.so.6
- endwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- execl@GLIBC_2.17 <= libc.so.6
- execlp@GLIBC_2.17 <= libc.so.6
- execvp@GLIBC_2.17 <= libc.so.6
- exit@GLIBC_2.17 <= libc.so.6
- fchmod@GLIBC_2.17 <= libc.so.6
- fchown@GLIBC_2.17 <= libc.so.6
- fclose@GLIBC_2.17 <= libc.so.6
- fcntl@GLIBC_2.17 <= libc.so.6
- fdopen@GLIBC_2.17 <= libc.so.6
- ferror@GLIBC_2.17 <= libc.so.6
- fflush@GLIBC_2.17 <= libc.so.6
- fileno@GLIBC_2.17 <= libc.so.6
- flockfile@GLIBC_2.17 <= libc.so.6
- fopen@GLIBC_2.17 <= libc.so.6
- fork@GLIBC_2.17 <= libc.so.6
- fpathconf@GLIBC_2.17 <= libc.so.6
- fputc@GLIBC_2.17 <= libc.so.6
- fread@GLIBC_2.17 <= libc.so.6
- free@GLIBC_2.17 <= libc.so.6
- fsync@GLIBC_2.17 <= libc.so.6
- funlockfile@GLIBC_2.17 <= libc.so.6
- futimens@GLIBC_2.17 <= libc.so.6
- fwrite@GLIBC_2.17 <= libc.so.6
- getenv@GLIBC_2.17 <= libc.so.6
- geteuid@GLIBC_2.17 <= libc.so.6
- gethostname@GLIBC_2.17 <= libc.so.6
- getmouse@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- getopt_long@GLIBC_2.17 <= libc.so.6
- getpid@GLIBC_2.17 <= libc.so.6
- getpwent@GLIBC_2.17 <= libc.so.6
- getpwuid@GLIBC_2.17 <= libc.so.6
- glob@GLIBC_2.27 <= libc.so.6
- globfree@GLIBC_2.17 <= libc.so.6
- halfdelay@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- has_colors@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- init_pair@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- initscr@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- ioctl@GLIBC_2.17 <= libc.so.6
- isatty@GLIBC_2.17 <= libc.so.6
- isendwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- iswalnum@GLIBC_2.17 <= libc.so.6
- iswalpha@GLIBC_2.17 <= libc.so.6
- iswblank@GLIBC_2.17 <= libc.so.6
- iswpunct@GLIBC_2.17 <= libc.so.6
- key_defined@NCURSES6_TINFO_5.4.20040208 <= libtinfo.so.6
- keypad@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- kill@GLIBC_2.17 <= libc.so.6
- lstat@GLIBC_2.33 <= libc.so.6
- malloc@GLIBC_2.17 <= libc.so.6
- mbstowcs@GLIBC_2.17 <= libc.so.6
- memcpy@GLIBC_2.17 <= libc.so.6
- memmove@GLIBC_2.17 <= libc.so.6
- memset@GLIBC_2.17 <= libc.so.6
- mkdir@GLIBC_2.17 <= libc.so.6
- mkstemp@GLIBC_2.17 <= libc.so.6
- mkstemps@GLIBC_2.17 <= libc.so.6
- mouseinterval@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- mousemask@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- mvwprintw@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- napms@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- newwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- nl_langinfo@GLIBC_2.17 <= libc.so.6
- nodelay@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- noecho@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- nonl@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- open@GLIBC_2.17 <= libc.so.6
- opendir@GLIBC_2.17 <= libc.so.6
- optarg@GLIBC_2.17 <= libc.so.6
- optind@GLIBC_2.17 <= libc.so.6
- pipe@GLIBC_2.17 <= libc.so.6
- putc@GLIBC_2.17 <= libc.so.6
- putchar@GLIBC_2.17 <= libc.so.6
- putenv@GLIBC_2.17 <= libc.so.6
- puts@GLIBC_2.17 <= libc.so.6
- qsort@GLIBC_2.17 <= libc.so.6
- raw@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- read@GLIBC_2.17 <= libc.so.6
- readdir@GLIBC_2.17 <= libc.so.6
- realloc@GLIBC_2.17 <= libc.so.6
- realpath@GLIBC_2.17 <= libc.so.6
- regcomp@GLIBC_2.17 <= libc.so.6
- regerror@GLIBC_2.17 <= libc.so.6
- regexec@GLIBC_2.17 <= libc.so.6
- regfree@GLIBC_2.17 <= libc.so.6
- rewinddir@GLIBC_2.17 <= libc.so.6
- scrollok@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- set_escdelay@NCURSESW6_5.7.20081102 <= libncursesw.so.6
- setlocale@GLIBC_2.17 <= libc.so.6
- sigaction@GLIBC_2.17 <= libc.so.6
- sigaddset@GLIBC_2.17 <= libc.so.6
- sigemptyset@GLIBC_2.17 <= libc.so.6
- sigfillset@GLIBC_2.17 <= libc.so.6
- sigprocmask@GLIBC_2.17 <= libc.so.6
- snprintf@GLIBC_2.17 <= libc.so.6
- start_color@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- stat@GLIBC_2.33 <= libc.so.6
- stderr@GLIBC_2.17 <= libc.so.6
- stdout@GLIBC_2.17 <= libc.so.6
- stdscr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- stpcpy@GLIBC_2.17 <= libc.so.6
- strcasecmp@GLIBC_2.17 <= libc.so.6
- strcasestr@GLIBC_2.17 <= libc.so.6
- strcat@GLIBC_2.17 <= libc.so.6
- strchr@GLIBC_2.17 <= libc.so.6
- strcmp@GLIBC_2.17 <= libc.so.6
- strcpy@GLIBC_2.17 <= libc.so.6
- strerror@GLIBC_2.17 <= libc.so.6
- strlen@GLIBC_2.17 <= libc.so.6
- strncasecmp@GLIBC_2.17 <= libc.so.6
- strncmp@GLIBC_2.17 <= libc.so.6
- strncpy@GLIBC_2.17 <= libc.so.6
- strpbrk@GLIBC_2.17 <= libc.so.6
- strrchr@GLIBC_2.17 <= libc.so.6
- strstr@GLIBC_2.17 <= libc.so.6
- strtok@GLIBC_2.17 <= libc.so.6
- tcgetattr@GLIBC_2.17 <= libc.so.6
- tcsetattr@GLIBC_2.17 <= libc.so.6
- textdomain@GLIBC_2.17 <= libc.so.6
- tgetstr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- tigetstr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- time@GLIBC_2.17 <= libc.so.6
- towlower@GLIBC_2.17 <= libc.so.6
- typeahead@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6
- ungetch@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- unlink@GLIBC_2.17 <= libc.so.6
- use_default_colors@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- waddch@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- waddnstr@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wait@GLIBC_2.17 <= libc.so.6
- waitpid@GLIBC_2.17 <= libc.so.6
- wattr_off@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wattr_on@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wclrtoeol@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wctomb@GLIBC_2.17 <= libc.so.6
- wcwidth@GLIBC_2.17 <= libc.so.6
- wenclose@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wgetch@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wmouse_trafo@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wmove@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wnoutrefresh@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wprintw@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wredrawln@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wrefresh@NCURSESW6_5.1.20000708 <= libncursesw.so.6
- wscrl@NCURSESW6_5.1.20000708 <= libncursesw.so.6

Exported Symbols
----------------
(none)

Dynamic Entries
---------------
- DT_NEEDED (1) = 0x698 -> libncursesw.so.6
- DT_NEEDED (1) = 0x6A9 -> libtinfo.so.6
- DT_NEEDED (1) = 0x6B7 -> libc.so.6
- DT_NEEDED (1) = 0x6C1 -> ld-linux-aarch64.so.1
- DT_INIT (12) = 0x5928 -> addr=0x5928, file_off=0x5928, section=.init
- DT_FINI (13) = 0x3AAE8 -> addr=0x3AAE8, file_off=0x3AAE8, section=.fini
- DT_INIT_ARRAY (25) = 0x5EC78 -> addr=0x5EC78, file_off=0x4EC78, section=.init_array
- DT_INIT_ARRAYSZ (27) = 0x8 -> size=8 (0x8), entries=1
- DT_FINI_ARRAY (26) = 0x5EC80 -> addr=0x5EC80, file_off=0x4EC80, section=.fini_array
- DT_FINI_ARRAYSZ (28) = 0x8 -> size=8 (0x8), entries=1
- DT_GNU_HASH (1879047925) = 0x340 -> addr=0x340, file_off=0x340, section=.gnu.hash
- DT_STRTAB (5) = 0x1578 -> addr=0x1578, file_off=0x1578, section=.dynstr
- DT_SYMTAB (6) = 0x360 -> addr=0x360, file_off=0x360, section=.dynsym
- DT_STRSZ (10) = 0x774 -> size=1908 (0x774)
- DT_SYMENT (11) = 0x18 -> entry_size=24
- DT_DEBUG (21) = 0x0
- DT_PLTGOT (3) = 0x5F2E8 -> addr=0x5F2E8, file_off=0x4F2E8, section=.got
- DT_PLTRELSZ (2) = 0x10B0 -> size=4272 (0x10B0)
- DT_PLTREL (20) = 0x7 -> DT_RELA
- DT_JMPREL (23) = 0x4878 -> addr=0x4878, file_off=0x4878, section=.rela.plt
- DT_RELA (7) = 0x1F50 -> addr=0x1F50, file_off=0x1F50, section=.rela.dyn
- DT_RELASZ (8) = 0x2928 -> size=10536 (0x2928), entries=439
- DT_RELAENT (9) = 0x18 -> entry_size=24
- DT_AARCH64_BTI_PLT (1879048193) = 0x0 -> disabled
- DT_FLAGS (30) = 0x8 -> DF_BIND_NOW
- DT_FLAGS_1 (1879048187) = 0x8000001 -> DF_1_NOW|DF_1_PIE
- DT_VERNEED (1879048190) = 0x1E70 -> addr=0x1E70, file_off=0x1E70, section=.gnu.version_r
- DT_VERNEEDNUM (1879048191) = 0x4 -> count=4
- DT_VERSYM (1879048176) = 0x1CEC -> addr=0x1CEC, file_off=0x1CEC, section=.gnu.version
- DT_RELACOUNT (1879048185) = 0x1A7 -> 423; count=423
- DT_NULL (0) = 0x0

Relocations (resolved)
----------------------
- 0x5EC78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.init_array, loader=GENERAL, addend=34144
- 0x5EC80: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.fini_array, loader=GENERAL, addend=34060
- 0x5EC88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262344
- 0x5EC98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266184
- 0x5ECA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262488
- 0x5ECB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266632
- 0x5ECC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262504
- 0x5ECD8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262624
- 0x5ECE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262776
- 0x5ECF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262568
- 0x5ED08: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262584
- 0x5ED18: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262360
- 0x5ED28: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262672
- 0x5ED38: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262808
- 0x5ED48: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262664
- 0x5ED58: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262592
- 0x5ED68: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262856
- 0x5ED78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262608
- 0x5ED88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266176
- 0x5ED98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262424
- 0x5EDA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262456
- 0x5EDB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262392
- 0x5EDC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262520
- 0x5EDD8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=264120
- 0x5EDE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262640
- 0x5EDF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262632
- 0x5EE08: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263032
- 0x5EE18: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266648
- 0x5EE28: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262936
- 0x5EE38: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262968
- 0x5EE48: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262728
- 0x5EE58: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262736
- 0x5EE68: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262840
- 0x5EE78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263048
- 0x5EE88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263000
- 0x5EE98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262952
- 0x5EEA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262792
- 0x5EEB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=259832
- 0x5EEC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262984
- 0x5EED8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262768
- 0x5EEE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266032
- 0x5EEF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263080
- 0x5EF08: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262824
- 0x5EF18: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262544
- 0x5EF28: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262712
- 0x5EF38: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262872
- 0x5EF48: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263064
- 0x5EF58: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262888
- 0x5EF68: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262752
- 0x5EF78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262408
- 0x5EF88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263024
- 0x5EF98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=266120
- 0x5EFA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262896
- 0x5EFB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262912
- 0x5EFC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=262928
- 0x5EFD8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=263088
- 0x5EFE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=265840
- 0x5EFF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=265856
- 0x5F008: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data.rel.ro, loader=GENERAL, addend=265872
