ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] puts: hash=0x7C9C7B11, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] pututxline: hash=0x8AAE28E7, bloom=hit, bucket[7]=402, chainStart=402, visited=1, match=yes (sym#402)
- [GNU] qsort: hash=0x103CC7FE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] raise: hash=0x1044E839, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] rand: hash=0x7C9D3DEA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] read: hash=0x7C9D4D41, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] readahead: hash=0x22AAC8B4, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] readdir: hash=0x3DDB8900, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] readlink: hash=0xF9510BEF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] realloc: hash=0x3DE00EC7, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] realpath: hash=0xF9E3E036, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] reboot: hash=0x19266B70, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] recv: hash=0x7C9D4D95, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] recvfrom: hash=0xFF3DF269, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] recvmsg: hash=0x3E09C05C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] regcomp: hash=0x3E47BEF2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] regerror: hash=0x076588ED, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] regexec: hash=0x3E48FCE8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] regfree: hash=0x3E496FC5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] remove: hash=0x192C7473, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] rename: hash=0x192CC41D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] res_mkquery: hash=0xAF95135C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] rewind: hash=0x1931D5AE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] rmdir: hash=0x104B6643, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] scandir: hash=0x8630F049, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] scanf: hash=0x1057F6D0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] sched_getaffinity: hash=0x378DDB05, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] sched_yield: hash=0xE4CEECE2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] semctl: hash=0x1B8169CD, bloom=hit, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] semget: hash=0x1B8178EA, bloom=hit, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] semop: hash=0x105942C9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] send: hash=0x7C9DDB4F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] sendfile: hash=0x03E2A66F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] sendmsg: hash=0x8BC12BD6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] sendto: hash=0x1B81FA72, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] setbuf: hash=0x1B853C4E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] setegid: hash=0x8C2E306A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] setenv: hash=0x1B85483A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] seteuid: hash=0x8C2E6BF8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] setgid: hash=0x1B855005, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] setgroups: hash=0x55F0F331, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] sethostname: hash=0xA48ED530, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] setitimer: hash=0x5ABC07BB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] setjmp: hash=0x1B855D58, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] setlocale: hash=0x615D8AA1, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] setmntent: hash=0x63A9FE87, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] setns: hash=0x10596072, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] setpgid: hash=0x8C343895, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] setpgrp: hash=0x8C3439CA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] setpriority: hash=0xD5E07633, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] setpwent: hash=0x12C401FF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] setrlimit: hash=0x6F29B1E2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] setsid: hash=0x1B858311, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] setsockopt: hash=0xA7EC1274, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] settimeofday: hash=0x31EDAC13, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] setuid: hash=0x1B858B93, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] setutxent: hash=0x76C20819, bloom=hit, bucket[1]=397, chainStart=397, visited=1, match=yes (sym#397)
- [GNU] shmat: hash=0x105AE622, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] shmctl: hash=0x1BB7B350, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] shmdt: hash=0x105AE685, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] shmget: hash=0x1BB7C26D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] shutdown: hash=0xFC460361, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] sigaction: hash=0x0F375846, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] sigaddset: hash=0x0F40D3FD, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] sigdelset: hash=0x1656C969, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] sigemptyset: hash=0x64B43E63, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] sigfillset: hash=0x847575FB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] siglongjmp: hash=0x6073241F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] signal: hash=0x1BC6ADE3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] sigprocmask: hash=0x08DBEB48, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] sigsetjmp: hash=0x3958689B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] sigsuspend: hash=0x89A915EA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] sigtimedwait: hash=0x12195B90, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] sin: hash=0x0B88AA0F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] sleep: hash=0x105CF61E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] snprintf: hash=0xBE582CF9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] socket: hash=0x1C31032E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] socketpair: hash=0x0679FF3A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] sprintf: hash=0xA5B50F0B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] sqrt: hash=0x7C9E0EEF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] srand: hash=0x1060307D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] sscanf: hash=0x1C793BC3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] stat: hash=0x7C9E1981, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] statfs: hash=0x1C8A8B5A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] statvfs: hash=0xADDC3970, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] stderr: hash=0x1C8BF239, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] stdin: hash=0x10615567, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] stdout: hash=0x1C8C1D28, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] stpcpy: hash=0x1C927E08, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] stpncpy: hash=0xAEE80F36, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] strcasecmp: hash=0xB3850D3A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] strcasestr: hash=0xB3855233, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] strcat: hash=0x1C9394D6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] strchr: hash=0x1C9395BB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] strchrnul: hash=0x89CFE34A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] strcmp: hash=0x1C93965E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] strcoll: hash=0xAF066A88, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] strcpy: hash=0x1C9396CA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] strcspn: hash=0xAF067C12, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] strdup: hash=0x1C939BA7, bloom=hit, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] strerror: hash=0x8FF9AC08, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] strftime: hash=0x900CB6B3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] strlen: hash=0x1C93BB9D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strncasecmp: hash=0xBBF0BDA8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] strncmp: hash=0xAF0C3FCC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] strncpy: hash=0xAF0C4038, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] strndup: hash=0xAF0C4515, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strnlen: hash=0xAF0C650B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] strpbrk: hash=0xAF0D54ED, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strptime: hash=0x90C1ABBD, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strrchr: hash=0xAF0E70AD, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strsep: hash=0x1C93D966, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] strsignal: hash=0xAF2E7B1C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] strspn: hash=0x1C93DACF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] strstr: hash=0x1C93DB57, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] strtod: hash=0x1C93DEE5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strtok_r: hash=0x9107569D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strtol: hash=0x1C93DEED, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] strtoll: hash=0xAF0FBCF9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] strtoul: hash=0xAF0FBE22, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] strtoull: hash=0x910782CE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] strverscmp: hash=0x7361C6DE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] swapoff: hash=0xB4D963FB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] swapon: hash=0x1CC0C4FD, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] symlink: hash=0xBA5A914C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] sync: hash=0x7C9E3062, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] syncfs: hash=0x1CEBDE7B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] syscall: hash=0xBAC212A0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] sysconf: hash=0xBAC24E6A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] sysinfo: hash=0xBAC59370, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] syslog: hash=0x1CEEC3C6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] system: hash=0x1CEEE48A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] tcdrain: hash=0xD3639B4A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] tcflush: hash=0xD384D85E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] tcgetattr: hash=0x04A6D357, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] tcgetpgrp: hash=0x04AED575, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] tcgetsid: hash=0x45F5D55C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] tcsendbreak: hash=0x7759624B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] tcsetattr: hash=0xA061AC63, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] tcsetpgrp: hash=0xA069AE81, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] time: hash=0x7C9E7894, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] timegm: hash=0x1E1EFB48, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] times: hash=0x106D8B87, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] ttyname_r: hash=0x324B29F8, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] tzset: hash=0x1076F77F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] umask: hash=0x1081A446, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] umount2: hash=0x387A597F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] uname: hash=0x10822FDB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] ungetc: hash=0x20CB55CB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] unlink: hash=0x20CE23F6, bloom=hit, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] unsetenv: hash=0x9CF5F33D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] unshare: hash=0x3B108BDB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] updwtmpx: hash=0x1532E6AE, bloom=hit, bucket[6]=401, chainStart=401, visited=1, match=yes (sym#401)
- [GNU] usleep: hash=0x21288C53, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] utimensat: hash=0xD517D07F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] utimes: hash=0x213921BC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] vasprintf: hash=0xCA5FBC02, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] vfork: hash=0x1090218D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] vfprintf: hash=0x1B4BC594, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] vprintf: hash=0x8CA3C54E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] vsnprintf: hash=0xE61D840F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] wait: hash=0x7C9FFB3A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] wait3: hash=0x109F62AD, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] waitpid: hash=0xB603D357, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] wcrtomb: hash=0xBB50FD63, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] wcstombs: hash=0x27C5D2D7, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] wcwidth: hash=0xBBA541DF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] write: hash=0x10A8B550, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no

Unwind / Debug
--------------
.eh_frame: addr=0xCFF58, size=0x84, CIE=1, FDE=4, terminator=Yes
.eh_frame CIE entries: 1
- CIE#0: off=0x0, len=0x10, v=1, aug=zR, code_align=4, data_align=-8, ra_reg=30, fde_enc=0x1B, instr=1
.eh_frame FDE entries: 4
- FDE#0: off=0x14, cie=0, pc=[0x7400,0x7430), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#1: off=0x28, cie=0, pc=[0x7430,0x746C), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#2: off=0x3C, cie=0, pc=[0x746C,0x74CC), cfa=r31+0, ra_off=-24, instr=14
- FDE#3: off=0x60, cie=0, pc=[0x74CC,0x7500), cfa=r31+0, ra_off=-8, instr=11
.eh_frame_hdr: v1, eh_ptr_enc=0x1B, fde_enc=0x03, table_enc=0x3B, eh_frame_ptr=0xCFF58, fde_count=4, parsed_table_entries=4
Debug Sections: (none)

DWARF Index
-----------
Sections: info=No, abbrev=No, line=No, str=No, ranges=No, addr=No, str_offsets=No, rnglists=No, loclists=No
Compile Units: 0
Line Tables: 0
Semantic Units: 0
Symbol↔DIE Mappings: 0

Section Special Cases
---------------------
Compressed Sections: (none)
Section Groups: (none)

Core Dump
---------
Type: not ET_CORE

Counts
------
Sections: 24
Segments: 9
Symbols: 403
Imported Symbols: 393
Exported Symbols: 7
Relocations: 1475
Dynamic Entries: 26
Notes: 1

Sections
--------
- [0] (unnamed): SHT_NULL (0), flags=0, addr=0x0, off=0x0, size=0x0
- [1] .note.gnu.build-id: SHT_NOTE (7), flags=ALLOC, addr=0x238, off=0x238, size=0x24
- [2] .interp: SHT_PROGBITS (1), flags=ALLOC, addr=0x25C, off=0x25C, size=0x1A
- [3] .gnu.hash: SHT_GNU_HASH (1879048182), flags=ALLOC, addr=0x278, off=0x278, size=0x54
- [4] .dynsym: SHT_DYNSYM (11), flags=ALLOC, addr=0x2D0, off=0x2D0, size=0x25C8
- [5] .dynstr: SHT_STRTAB (3), flags=ALLOC, addr=0x2898, off=0x2898, size=0xD15
- [6] .rela.dyn: SHT_RELA (4), flags=ALLOC, addr=0x35B0, off=0x35B0, size=0x210
- [7] .rela.plt: SHT_RELA (4), flags=ALLOC|INFO_LINK, addr=0x37C0, off=0x37C0, size=0x2388
- [8] .relr.dyn: SHT_RELR (19), flags=ALLOC, addr=0x5B48, off=0x5B48, size=0xC8
- [9] .init: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x5C10, off=0x5C10, size=0x10
- [10] .plt: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x5C20, off=0x5C20, size=0x17D0
- [11] .text: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0x7400, off=0x7400, size=0xA8DB0
- [12] .fini: SHT_PROGBITS (1), flags=ALLOC|EXECINSTR, addr=0xB01B0, off=0xB01B0, size=0x10
- [13] .rodata: SHT_PROGBITS (1), flags=ALLOC, addr=0xB01C0, off=0xB01C0, size=0x1FD65
- [14] .eh_frame_hdr: SHT_PROGBITS (1), flags=ALLOC, addr=0xCFF28, off=0xCFF28, size=0x2C
- [15] .eh_frame: SHT_PROGBITS (1), flags=ALLOC, addr=0xCFF58, off=0xCFF58, size=0x84
- [16] .init_array: SHT_INIT_ARRAY (14), flags=WRITE|ALLOC, addr=0xDC728, off=0xDC728, size=0x8
- [17] .fini_array: SHT_FINI_ARRAY (15), flags=WRITE|ALLOC, addr=0xDC730, off=0xDC730, size=0x8
- [18] .data.rel.ro: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0xDC738, off=0xDC738, size=0x29B0
- [19] .dynamic: SHT_DYNAMIC (6), flags=WRITE|ALLOC, addr=0xDF0E8, off=0xDF0E8, size=0x1F0
- [20] .got: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0xDF2D8, off=0xDF2D8, size=0xD28
- [21] .data: SHT_PROGBITS (1), flags=WRITE|ALLOC, addr=0xE0000, off=0xE0000, size=0x39
- [22] .bss: SHT_NOBITS (8), flags=WRITE|ALLOC, addr=0xE0040, off=0xE0039, size=0xAD0
- [23] .shstrtab: SHT_STRTAB (3), flags=0, addr=0x0, off=0xE0039, size=0xCE

Segments
--------
- [0] PT_PHDR (6), flags=R--, off=0x40, vaddr=0x40, filesz=0x1F8, memsz=0x1F8
- [1] PT_INTERP (3), flags=R--, off=0x25C, vaddr=0x25C, filesz=0x1A, memsz=0x1A
- [2] PT_LOAD (1), flags=R-X, off=0x0, vaddr=0x0, filesz=0xCFFDC, memsz=0xCFFDC
- [3] PT_LOAD (1), flags=RW-, off=0xDC728, vaddr=0xDC728, filesz=0x3911, memsz=0x43E8
- [4] PT_DYNAMIC (2), flags=RW-, off=0xDF0E8, vaddr=0xDF0E8, filesz=0x1F0, memsz=0x1F0
- [5] PT_NOTE (4), flags=R--, off=0x238, vaddr=0x238, filesz=0x24, memsz=0x24
- [6] PT_GNU_EH_FRAME (1685382480), flags=R--, off=0xCFF28, vaddr=0xCFF28, filesz=0x2C, memsz=0x2C
- [7] PT_GNU_STACK (1685382481), flags=RW-, off=0x0, vaddr=0x0, filesz=0x0, memsz=0x0
- [8] PT_GNU_RELRO (1685382482), flags=R--, off=0xDC728, vaddr=0xDC728, filesz=0x38D8, memsz=0x38D8

Import Libraries
----------------
- libc.musl-aarch64.so.1

Imported Symbols
----------------
- _ITM_deregisterTMCloneTable <= libc.musl-aarch64.so.1
- _ITM_registerTMCloneTable <= libc.musl-aarch64.so.1
- ___environ <= libc.musl-aarch64.so.1
- __ctype_get_mb_cur_max <= libc.musl-aarch64.so.1
- __cxa_finalize <= libc.musl-aarch64.so.1
- __deregister_frame_info <= libc.musl-aarch64.so.1
- __environ <= libc.musl-aarch64.so.1
- __errno_location <= libc.musl-aarch64.so.1
- __h_errno_location <= libc.musl-aarch64.so.1
- __libc_current_sigrtmax <= libc.musl-aarch64.so.1
- __libc_current_sigrtmin <= libc.musl-aarch64.so.1
- __libc_start_main <= libc.musl-aarch64.so.1
- __register_frame_info <= libc.musl-aarch64.so.1
- __stack_chk_fail <= libc.musl-aarch64.so.1
- __stack_chk_guard <= libc.musl-aarch64.so.1
- _environ <= libc.musl-aarch64.so.1
- _exit <= libc.musl-aarch64.so.1
- accept <= libc.musl-aarch64.so.1
- access <= libc.musl-aarch64.so.1
- adjtimex <= libc.musl-aarch64.so.1
- alarm <= libc.musl-aarch64.so.1
- alphasort <= libc.musl-aarch64.so.1
- atan2 <= libc.musl-aarch64.so.1
- atof <= libc.musl-aarch64.so.1
- atoi <= libc.musl-aarch64.so.1
- atoll <= libc.musl-aarch64.so.1
- bind <= libc.musl-aarch64.so.1
- bsearch <= libc.musl-aarch64.so.1
- capget <= libc.musl-aarch64.so.1
- capset <= libc.musl-aarch64.so.1
- cfgetispeed <= libc.musl-aarch64.so.1
- cfgetospeed <= libc.musl-aarch64.so.1
- cfmakeraw <= libc.musl-aarch64.so.1
- cfsetispeed <= libc.musl-aarch64.so.1
- cfsetospeed <= libc.musl-aarch64.so.1
- cfsetspeed <= libc.musl-aarch64.so.1
- chdir <= libc.musl-aarch64.so.1
- chmod <= libc.musl-aarch64.so.1
- chown <= libc.musl-aarch64.so.1
- chroot <= libc.musl-aarch64.so.1
- clearenv <= libc.musl-aarch64.so.1
- clearerr <= libc.musl-aarch64.so.1
- clock_gettime <= libc.musl-aarch64.so.1
- clock_settime <= libc.musl-aarch64.so.1
- close <= libc.musl-aarch64.so.1
- closedir <= libc.musl-aarch64.so.1
- closelog <= libc.musl-aarch64.so.1
- connect <= libc.musl-aarch64.so.1
- cos <= libc.musl-aarch64.so.1
- crypt <= libc.musl-aarch64.so.1
- ctime <= libc.musl-aarch64.so.1
- daemon <= libc.musl-aarch64.so.1
- dirname <= libc.musl-aarch64.so.1
- dprintf <= libc.musl-aarch64.so.1
- dup <= libc.musl-aarch64.so.1
- dup2 <= libc.musl-aarch64.so.1
- endgrent <= libc.musl-aarch64.so.1
- endmntent <= libc.musl-aarch64.so.1
- endpwent <= libc.musl-aarch64.so.1
- environ <= libc.musl-aarch64.so.1
- ether_aton_r <= libc.musl-aarch64.so.1
- ether_hostton <= libc.musl-aarch64.so.1
- execle <= libc.musl-aarch64.so.1
